C:\Users\keith\Desktop\development\barber.io
   ├──.expo
   │  └──types
   ├──.git
   │  ├──hooks
   │  ├──info
   │  ├──logs
   │  │  └──refs
   │  ├──objects
   │  │  ├──00
   │  │  ├──02
   │  │  ├──03
   │  │  ├──06
   │  │  ├──07
   │  │  ├──09
   │  │  ├──0a
   │  │  ├──0b
   │  │  ├──0c
   │  │  ├──0d
   │  │  ├──0f
   │  │  ├──12
   │  │  ├──13
   │  │  ├──14
   │  │  ├──16
   │  │  ├──17
   │  │  ├──18
   │  │  ├──1a
   │  │  ├──1b
   │  │  ├──1c
   │  │  ├──1d
   │  │  ├──1e
   │  │  ├──1f
   │  │  ├──20
   │  │  ├──22
   │  │  ├──24
   │  │  ├──25
   │  │  ├──26
   │  │  ├──27
   │  │  ├──28
   │  │  ├──29
   │  │  ├──2a
   │  │  ├──2b
   │  │  ├──2c
   │  │  ├──2f
   │  │  ├──30
   │  │  ├──31
   │  │  ├──33
   │  │  ├──34
   │  │  ├──36
   │  │  ├──37
   │  │  ├──38
   │  │  ├──3a
   │  │  ├──3b
   │  │  ├──3c
   │  │  ├──3e
   │  │  ├──41
   │  │  ├──42
   │  │  ├──43
   │  │  ├──44
   │  │  ├──46
   │  │  ├──47
   │  │  ├──49
   │  │  ├──4a
   │  │  ├──4c
   │  │  ├──4d
   │  │  ├──4e
   │  │  ├──4f
   │  │  ├──50
   │  │  ├──51
   │  │  ├──52
   │  │  ├──54
   │  │  ├──55
   │  │  ├──56
   │  │  ├──57
   │  │  ├──58
   │  │  ├──5a
   │  │  ├──5b
   │  │  ├──5c
   │  │  ├──5d
   │  │  ├──5f
   │  │  ├──60
   │  │  ├──61
   │  │  ├──62
   │  │  ├──63
   │  │  ├──64
   │  │  ├──65
   │  │  ├──66
   │  │  ├──67
   │  │  ├──68
   │  │  ├──69
   │  │  ├──6b
   │  │  ├──6d
   │  │  ├──6e
   │  │  ├──6f
   │  │  ├──70
   │  │  ├──71
   │  │  ├──72
   │  │  ├──74
   │  │  ├──75
   │  │  ├──76
   │  │  ├──77
   │  │  ├──78
   │  │  ├──7a
   │  │  ├──7b
   │  │  ├──7c
   │  │  ├──7d
   │  │  ├──7e
   │  │  ├──7f
   │  │  ├──80
   │  │  ├──81
   │  │  ├──83
   │  │  ├──84
   │  │  ├──85
   │  │  ├──86
   │  │  ├──87
   │  │  ├──88
   │  │  ├──89
   │  │  ├──8a
   │  │  ├──8c
   │  │  ├──8e
   │  │  ├──8f
   │  │  ├──90
   │  │  ├──91
   │  │  ├──92
   │  │  ├──94
   │  │  ├──95
   │  │  ├──96
   │  │  ├──97
   │  │  ├──99
   │  │  ├──9a
   │  │  ├──9b
   │  │  ├──9c
   │  │  ├──9d
   │  │  ├──9f
   │  │  ├──a0
   │  │  ├──a3
   │  │  ├──a4
   │  │  ├──a5
   │  │  ├──a6
   │  │  ├──a7
   │  │  ├──a8
   │  │  ├──a9
   │  │  ├──aa
   │  │  ├──ab
   │  │  ├──ac
   │  │  ├──ad
   │  │  ├──af
   │  │  ├──b2
   │  │  ├──b3
   │  │  ├──b4
   │  │  ├──b5
   │  │  ├──b6
   │  │  ├──b7
   │  │  ├──b8
   │  │  ├──b9
   │  │  ├──ba
   │  │  ├──bb
   │  │  ├──bc
   │  │  ├──be
   │  │  ├──bf
   │  │  ├──c0
   │  │  ├──c1
   │  │  ├──c2
